sentence,image_schema
Last Legs of Campaign Can Decide Race,SOURCE_PATH_GOAL
How both candidates fair in the final leg of campaigning will likely determine the winner in each state.,SOURCE_PATH_GOAL
I saw an opportunity for success and grabbed it.,OBJECT
They just handed him the job.,OBJECT
"Fame and fortune were within my grasp, but once again they eluded me.",OBJECT
"If you have a chance at a promotion, go for it!",OBJECT
"I kept getting close to a world championship, but it kept escaping me.",OBJECT
"He almost got his hands on the Johnson ranch, but it slipped through his fingers.",OBJECT
She is pursuing an impossible dream.,OBJECT
He has interesting pursuits.,OBJECT
Latch onto a good job.,OBJECT
He finally managed to get a smile out of her.,OBJECT
She landed four huge accounts this year.,OBJECT
A passerby ... quickly realized his distress.,OBJECT
Cole’s friend shared a little of his distress over the death of Princess Diana.,OBJECT
You can’t get a single joke out of him.,SUBSTANCE
He’s full of laughs.,SUBSTANCE
She let out a big laugh.,SUBSTANCE
She’s brimming with vim and vigor.,SUBSTANCE
She’s overflowing with vitality.,SUBSTANCE
He’s devoid of energy.,SUBSTANCE
I don’t  have any energy left at the end of the day.,SUBSTANCE
I’m drained.,SUBSTANCE
That took a lot out of me.,SUBSTANCE
I couldn’t do much sprinting until the end.,SUBSTANCE
mixture of anger and emotion,SUBSTANCE
mingling of anger and emotion,SUBSTANCE
combination of anger and emotion,SUBSTANCE
Anger be pure,SUBSTANCE
Emotion is mixed with anger,SUBSTANCE
Emotion is mingled with anger,SUBSTANCE
trace of anger,SUBSTANCE
combined anger,SUBSTANCE
it diffuses his anger,SUBSTANCE
pure joy,SUBSTANCE
unalloyed joy,SUBSTANCE
mixed joy,SUBSTANCE
mixture of emotion and joy,SUBSTANCE
emotion combine with joy,SUBSTANCE
combine emotion with joy,SUBSTANCE
emotion mingle with y,SUBSTANCE
emotion and x be mingled,SUBSTANCE
mingled suffuse,SUBSTANCE
tinge of suffuse,SUBSTANCE
amalgam of emotion and suffuse,SUBSTANCE
combination of emotion and suffuse,SUBSTANCE
mixture of emotion and suffuse,SUBSTANCE
mixed emotions and suffuse,SUBSTANCE
emotions are mingled with suffuse,SUBSTANCE
emotions are mixed with suffuse,SUBSTANCE
emotions are tinged with suffuse,SUBSTANCE
event be(come) tinged with suffuse,SUBSTANCE
suffuse be mixed with emotion,SUBSTANCE
suffuse be tinged with emotion,SUBSTANCE
emotion and suffuse mix,SUBSTANCE
emotion tinge suffuse,SUBSTANCE
sadness suffuse event,SUBSTANCE
pure disgust,SUBSTANCE
combination of disgust and emotion,SUBSTANCE
mixture of disgust and emotion,SUBSTANCE
tinge of disgust,SUBSTANCE
trace of disgust,SUBSTANCE
disgust mixes with emotion,SUBSTANCE
disgust is mingled with emotion,SUBSTANCE
He's filled with jealousy.,SUBSTANCE
She's overflowing with love.,SUBSTANCE
He has a lot of smarts.,SUBSTANCE
He's devoid of common sense.,SUBSTANCE
The flow of time,SUBSTANCE
"Like sands through the hourglass, so are the days of our lives. ",SUBSTANCE
The money is all dried up.,SUBSTANCE
Liquid assets.,SUBSTANCE
Currency,SUBSTANCE
He's just sponging off of you.,SUBSTANCE
Apply more force to the edge of the lid.,FORCE
Direct more force at the hinges.,FORCE
Focus force on the weak spots.,FORCE
It took a lot of force to open it.,FORCE
Use more force in driving the nail.,FORCE
Exert more force on the lock.,FORCE
Put more force behind your punches.,FORCE
Back up your punches with more force.,FORCE
Put more force into your punches.,FORCE
Put more force into your punches.,FORCE
His punches carry a lot of force.,FORCE
Each sentence contained the force of an order.,FORCE
His punches have a lot of force.,FORCE
His punches have a lot of force.,FORCE
Her death hit us with a lot of force.,FORCE
The force of the blow knocked me over.,FORCE
The force added to the swing was enough to send the ball over the fence.,FORCE
The trial thrust O.J.'s attorney's into the limelight.,FORCE
FDR's leadership brought the country out of the depression.,FORCE
That experience pushed him over the edge,FORCE
and she sat up to meet its thrusts,FORCE
you’re always so battered by the world outside.,FORCE
"as if in dread of being attacked, restless and keen",FORCE
and then been violently shattered with the greatest shock and pain by her fickle- ness and frivolities.,FORCE
"A shaft of pain cut through the nebulous pattern,/ of blows and humiliations not yet dissolved",FORCE
Some shock shattered you and made you distrustful of a single love.,FORCE
his extended love was unequal to the power of what was dragging her down,FORCE
about to be sucked in by a hidden cyclone.,FORCE
That coat pulled me into the store.,FORCE
The smell of the cookies dragged me against my will to the cookie jar.,FORCE
I was drawn to him.,FORCE
They are attracted to each other.,FORCE
"it does pull me in, it pulls me back in at certain points, and when I’m pulled in I can’t really pay as much attention to what’s happening.",FORCE
"It drew me in again further, fascinated.",FORCE
I was so wrapped up in the movie I forgot to pause on the man itself.,FORCE
and I get caught up in it.,FORCE
it’s very gripping.,FORCE
that captured me in a way that some movies don’t. [22] it kind of sucks you in.,FORCE
and that kind of further ties me in.,FORCE
"being really, really hooked into the story.",FORCE
He is unbalanced.,FORCE
She’s not on an even keel.,FORCE
They’re upset.,FORCE
I’m a very stable individual.,FORCE
She’s quite level-headed,FORCE
You have to weigh the pros and cons.,FORCE
The scale just tipped in favor of my voting yes.,FORCE
On the other hand. . .,FORCE
That's a lightweight issue.,FORCE
This is a substantial problem for us.,FORCE
"Before we draw any conclusions, we must weigh both sides of the issue. ",FORCE
He weighed the ideas in his mind.,FORCE
You have to weigh up in your mind whether to pursue the matter or not.,FORCE
You have to weigh the costs of the new system against the benefit it will bring.,FORCE
"Before we draw any conclusions, we must weigh both sides of the issue.",FORCE
Let’s try to get around this problem.,FORCE
Harry got over his divorce.,FORCE
She’s trying to get around the regulations.,FORCE
He went through the trial.,FORCE
We ran into a brick wall.,FORCE
We’ve got him boxed into a corner.,FORCE
We hit a roadblock.,FORCE
We are at an impasse.,FORCE
I can't find my way around that.,FORCE
Debt is holding me back from reaching my goals.,FORCE
"The way of the lazy is overgrown with thorns, but the path of the upright is a level highway.",FORCE
"Thorns and snares are in the way of the perverse, the cautious will keep far from them.",FORCE
fear barrier,FORCE
barrier of fear,FORCE
fear is an obstacle,FORCE
fear blocks him from achieving his goals,FORCE
Was auch immer den Zusammenschluß beider Bundesländer im Wege steht…,FORCE
Der Norden verstellt den Ausweg aus dem Treibhaus Erde…,FORCE
Überall legte er sich quer.,FORCE
